-0.17713767,108
-0.054426845,88
0.10258647,119
0.30897585,102
0.007044401,113
-0.023302022,101
0.057892147,123
0.08064041,87
-0.028516222,102
0.017722765,82
0.15409905,108
-0.23637353,99
0.038478833,100
-0.016272178,84
-0.10310709,102
-0.020108724,91
0.006484089,92
-0.017036706,88
0.232958,90
0.043768834,88
-0.011994955,107
-0.027546512,94
0.062211074,100
0.019707827,110
-0.00043282,99
-0.12438173,83
-0.024937853,103
-0.13824221,106
-0.05982274,89
0.16455819,104
0.07062914,100
0.18529792,98
-0.03273086,115
0.22781116,85
0.0452083,99
-0.09254719,102
0.004112594,112
0.08905422,100
-0.08434637,92
-0.027823733,112
-0.16899812,106
0.08570377,100
0.042095568,97
-0.000860163,106
0.045070242,88
0.08170266,81
0.032590177,94
0.08065265,109
-0.008016888,88
0.03747847,115
0.07666833,100
-0.1195755,77
-0.087220386,94
-0.15833445,101
-0.012014139,101
0.053643007,96
0.044623286,103
0.19012249,100
-0.06880633,122
-0.13037808,92
0.10790958,105
0.02975383,94
-0.14514239,105
0.13054779,98
-0.030323753,86
0.03432177,87
-0.0680349,110
0.052878086,93
0.11307055,90
0.014405921,111
0.020185465,115
-0.04408693,89
-0.08961514,114
-0.118345074,94
-0.07102806,110
-0.21005952,100
-0.1669731,106
0.06701893,92
-0.05318302,105
0.01436518,88
-0.001184501,98
-0.061000917,111
-0.014543662,108
0.001061594,96
0.094486475,100
0.05354707,99
0.123407304,111
0.20269595,98
0.009177057,98
0.022356505,103
-0.007251982,92
-0.005160009,98
0.021380087,128
-0.10987572,103
0.032861672,84
-0.014198746,102
-0.21367787,110
-0.058897313,99
0.07416697,85
0.16346666,102
0.027803404,97
-0.023103893,92
0.17570265,115
-0.13020845,101
-0.01357952,83
0.07928434,107
0.13434479,105
0.11496517,96
0.030497689,95
-0.16458274,100
0.018597977,109
0.19067617,89
0.0364698,89
-0.044029165,105
-0.13643248,90
0.03697171,99
-0.052175906,108
0.13367781,101
-0.06374187,105
0.044615373,96
0.06385391,96
0.11760574,99
-0.14337052,101
0.058790993,95
-0.18642218,90
-0.008538682,104
-0.07827742,96
-0.004379047,97
-0.06248317,103
-0.023656214,106
-0.08022274,108
0.11768966,98
0.23595554,82
-0.12536137,87
0.24860655,102
-0.090214565,83
0.007659753,96
-0.010091165,98
0.08520607,79
0.10512756,97
0.047304235,111
-0.11069533,96
0.05329611,101
0.09850831,104
0.10023132,112
-0.09368574,106
-0.093953855,100
0.007656307,77
-0.02968166,116
0.16402455,104
-0.030241434,97
-0.08696869,97
0.018356541,108
-0.002047716,103
0.091792636,93
0.05626297,89
-0.092270575,95
0.037571378,87
0.06056162,108
-0.11123919,121
0.04263283,115
0.09584757,80
-0.08730824,90
0.114765406,91
0.025609976,110
0.10618737,79
-0.03539345,109
0.021691147,92
-0.011394369,99
-0.1522581,111
0.06913227,97
0.09219704,107
0.2176442,105
-0.042371947,103
0.07422745,100
0.08511757,87
0.10021621,86
-0.013089755,109
-0.058485694,101
0.20191437,82
-0.07564347,100
0.08419711,108
-0.023052003,98
-0.051795393,92
-0.05013295,126
0.12412919,104
-0.10437354,101
0.03963028,99
-0.022666804,94
-0.040608272,102
0.07566809,107
-0.00926932,90
-0.06758696,103
-0.032317344,97
-0.031126931,103
-0.117502965,90
0.16438696,95
-0.22543749,106
0.1440945,96
0.006744982,95
-0.114998184,83
0.11304415,98
-0.20621687,104
0.002146011,86
-0.03491209,102
0.026526295,117
-0.085866004,118
-0.036465395,116
-0.008441222,98
0.06229475,114
-0.029140925,89
0.097987756,94
0.052247077,96
-0.1867639,87
0.07139778,99
-0.097491995,102
0.088185966,95
-0.13651288,86
0.001342821,97
-0.13742462,112
-0.038844343,105
0.13411775,101
0.027012626,105
-0.011771636,90
-0.009130091,107
-0.08064817,86
-0.09701324,94
-0.052930467,102
0.14922649,113
0.028824,109
0.026455903,120
0.08615863,91
0.11842408,94
0.09239113,102
-0.04120616,91
-0.016303495,107
-0.05428878,111
-0.069138035,90
0.056857232,111
0.021083284,90
0.17014143,100
-0.00772255,109
0.13284051,115
0.001769278,89
0.03243344,97
0.16302511,115
0.1284499,96
-0.06963669,104
0.006310668,111
-0.015656887,101
-0.10362212,90
-0.061764218,98
0.028766941,102
0.05984909,103
-0.004590625,108
0.047418468,93
0.11692962,86
-0.17032744,112
-0.032183416,107
0.07543228,115
0.05375593,88
0.056862395,100
0.008920869,86
0.09158907,90
-0.06657205,91
-0.06712069,92
0.04034601,95
-0.20317012,98
-0.053556155,123
0.10352905,109
-0.15052882,93
0.11236085,94
0.0011896,85
-0.055143915,102
0.028058672,101
-0.12494473,108
0.018267307,102
-0.021675572,104
-0.05534815,89
0.025938872,89
0.12986003,105
-0.11708896,107
0.03742117,99
0.08717192,110
0.022076754,87
-0.20319165,95
0.018456552,98
-0.01088271,131
0.1251736,99
0.09214013,112
-0.040867656,114
0.1711741,101
0.03933272,106
0.018342027,104
-0.13144709,90
0.078555815,115
-0.08391841,124
-0.05238729,111
0.21518618,95
0.17408924,112
-0.025070367,90
0.018915704,96
0.09190149,89
0.060090017,115
-0.054786794,109
0.07053686,105
-0.10934064,102
-0.052264906,101
0.002472593,90
-0.018271564,100
-0.005747537,108
0.12693861,100
0.16391656,92
0.003348053,99
0.061363284,100
0.038703285,118
0.035636105,94
-0.06643634,106
-0.089556314,91
-0.07804013,106
-0.16959636,115
-0.003412589,105
-0.09420568,103
0.025510706,92
-0.23002109,103
-0.14205064,93
0.020130854,82
0.17927857,112
0.046857186,121
0.013597993,109
0.11520977,79
0.04380347,104
0.009511056,87
-0.050332356,89
-0.06832312,98
-0.06546645,88
0.04177918,98
-0.013175773,107
0.031861793,103
-0.033600476,99
-0.017563375,82
-0.15347521,100
0.031377606,108
-0.024463335,93
-0.004922246,81
-0.04533691,117
-0.05371623,97
-0.12109071,89
0.056143634,105
-0.09494559,91
-0.10484409,89
-0.14614756,66
0.078460746,98
0.09875647,95
-0.08173757,120
0.05698045,98
-0.08916685,113
-0.01630652,111
-0.0663243,99
0.21468809,101
-0.004315706,107
0.12986976,97
0.1409749,121
-0.06352639,106
0.0937937,122
-0.07934949,105
0.028845895,92
-0.07451206,103
-0.033649784,85
-0.059054177,88
-0.014370595,87
0.038969167,93
0.07451079,102
-0.024410233,86
0.09970414,113
0.033342045,101
-0.016341848,91
-0.04000353,109
0.06343079,105
0.07580849,99
-0.09206949,107
-0.05558469,102
-0.028088627,99
-0.13059735,78
-0.030666657,99
-0.24625193,98
0.112974554,110
-0.11342864,94
-0.11844248,93
-0.006942074,90
0.016597051,96
0.14952135,107
-0.053284194,90
0.14445157,92
-0.11679397,87
0.04938537,109
0.018542966,111
-0.022341523,102
0.023170544,100
0.012934169,92
0.011516508,102
-0.084461674,89
0.010364176,118
0.013305265,105
-0.07806255,89
0.2150648,108
0.09364002,112
0.13743795,98
-0.008558064,82
0.09445056,106
-0.073562644,108
-0.1035232,106
0.042392146,92
0.08227102,110
0.08206599,94
0.13546017,97
-0.0766601,98
0.09753594,100
-0.08640065,103
-0.05993684,98
-0.08921358,93
-0.20199884,106
-0.10184266,97
0.0617661,99
0.17956376,109
-0.03147139,113
-0.09903542,108
0.10383876,84
-0.04603419,107
0.10339648,112
0.07036861,90
-0.014976849,105
0.21008912,106
-0.04958342,110
-0.19808996,99
0.04164728,93
0.056386996,86
-0.022574766,111
-0.0777257,114
0.08163877,104
0.107125826,115
-0.050810993,104
-0.103812605,104
-0.060374547,103
0.011729192,96
-0.101630755,77
0.07797452,105
-0.15876037,96
-0.008080918,82
0.030907523,97
0.09154433,94
0.078629866,85
0.04057449,106
-0.073079355,104
0.004418928,102
-0.03572836,91
0.040187716,89
0.010323432,100
0.13082245,83
0.019710178,100
0.045730963,88
-0.024614478,101
-0.09328575,104
-0.003176999,98
0.09786077,110
-0.1118684,97
0.1007498,110
0.09611067,120
-0.09500869,103
-0.029947646,98
-0.12387519,87
-0.14468707,99
0.25956973,92
-0.015360944,104
-0.07574928,120
-0.088503115,102
-0.15309612,110
0.09081019,80
-0.06962773,99
0.012782388,101
-0.033519275,89
0.12080258,110
0.03948096,96
0.129428,107
-0.053870566,87
-0.04486139,97
0.09844928,88
-0.01316285,93
-0.017405484,92
-0.026768863,105
0.09951392,104
0.006841471,83
0.022925837,109
-0.17040545,91
-0.027613921,101
-5.86E-05,104
-0.017975286,96
0.02679586,102
0.05287693,82
0.04303114,98
-0.038531147,98
-0.076619126,84
-0.015932895,100
0.0843308,114
-0.000230847,98
0.065104105,94
0.077069044,99
0.010466442,99
0.006499317,105
-0.10930427,99
-0.09474219,113
0.111043386,101
-0.08442994,99
-0.011506514,90
-0.056924764,108
0.024648288,97
0.06879546,88
0.0670692,100
0.020717919,96
0.1284213,105
0.010118789,102
-0.122736305,81
-0.032754123,104
0.124523275,99
0.06171004,94
0.08529365,109
0.05418945,88
-0.17230292,100
0.015732005,91
0.14422318,99
0.13295458,108
0.013314435,119
-0.025856169,104
0.037571073,97
0.11066982,113
-0.057178814,87
-0.13599516,103
-0.05316414,95
0.06914941,86
0.110005654,103
0.08352698,104
-0.15522763,93
0.104218654,94
-0.14891706,110
0.10702237,114
0.06169368,100
0.06476849,92
0.08256818,98
0.09629898,81
-0.065083005,99
-0.19104207,106
-0.04164581,98
0.14047854,96
-0.001117594,90
0.02509715,98
0.001796754,96
0.07643583,105
-0.12782224,95
-0.085737,93
0.05069126,92
-0.05618861,96
-0.024546057,108
-0.25874382,108
0.024405388,102
-0.067985065,98
0.12244511,96
0.024995523,97
-0.038764264,119
0.12637582,107
-0.029626155,116
-0.13917932,110
0.09613569,82
-0.036219843,86
-0.14834023,114
0.1274612,88
-0.009269316,118
0.014239564,89
-0.07880172,94
-0.12702057,113
-0.035242025,96
0.04507389,100
0.07922078,99
-0.00525043,113
-0.00151398,121
-0.17435533,100
0.1516056,117
0.154218,96
-0.07283754,79
-0.011883358,98
0.009522225,104
0.047568418,94
-0.017024184,104
-0.24122812,80
0.15564036,88
0.060757615,100
-0.023130344,92
0.015186135,95
-0.058095615,80
-0.12766804,86
-0.10445362,103
-0.13629247,84
0.0817808,101
0.084001705,90
0.12527426,98
-0.026772907,94
-0.013283343,108
-0.000407671,84
-0.021853073,109
0.046438362,85
-0.027116556,91
0.051291414,102
0.13216126,98
-0.092564866,88
-0.07378346,95
-0.001716931,109
-0.0985893,103
-0.17304479,91
-0.033452854,98
-0.042137638,83
0.037378278,108
-0.02160292,91
0.05608556,101
0.028108956,101
0.28462785,105
0.09479901,116
0.011513461,107
-0.12616688,101
0.124552175,101
-0.001144155,102
-0.19276345,107
-0.19005412,88
0.09631167,95
-0.002858354,72
-0.13888372,117
0.028552746,107
0.08462367,100
0.06758116,89
0.22915126,93
0.006663419,91
-0.061589696,91
0.04342547,104
-0.118394025,106
-0.088952124,96
0.08334843,114
0.012959442,119
0.032002322,107
0.065687746,102
-0.030061327,87
0.03518387,105
-0.09244843,101
-0.059438385,90
0.004551514,105
0.013225623,105
0.01491038,103
0.083914906,107
0.20340821,97
-0.104226544,92
0.09305884,106
0.09140025,109
0.17412099,102
0.020753466,98
0.019227041,100
-0.21604861,130
-0.048621606,105
-0.24420014,97
-0.06999999,103
0.119877264,107
-0.08249686,95
0.11149141,98
0.11092719,92
-0.08085787,106
0.021969732,92
-0.000869478,105
0.17782156,105
0.24845648,108
0.027445419,108
0.07960353,97
-0.08461376,93
0.08453277,96
-0.06440515,90
-0.000290225,109
0.014232107,100
-0.03701279,102
-0.019076949,77
-0.12439343,93
0.11906038,97
0.1089048,108
-0.000104032,87
-0.05798625,103
-0.27559566,88
-0.034819618,97
-0.037851557,116
0.17853422,94
-0.06683748,94
-0.054424036,91
-0.13229823,98
-0.058710016,110
-0.10714991,100
0.11037705,85
0.16819894,103
-0.03235372,103
0.13723734,125
0.1101762,103
-0.14094622,112
-0.0346067,103
0.006052285,88
0.068782605,85
0.055761352,104
0.053049494,83
-0.075591765,90
-0.043839287,108
0.106948555,104
0.03415559,96
0.092355736,101
0.02738796,93
0.08297448,94
-0.15066193,95
0.08931625,106
0.11815194,93
0.01084935,93
0.073757045,96
-0.04695679,101
-0.048453297,86
-0.13560735,91
0.05258171,95
-0.033744916,87
-0.04980743,106
-0.086537115,93
0.14421333,97
-0.06466591,99
0.099799044,98
0.12421351,89
0.05168166,103
-0.03130745,89
0.075783536,101
0.12308077,93
0.13952304,107
-0.04736281,92
-0.03978114,95
-0.017516246,98
-0.04117555,90
-0.13531384,113
-0.033695154,103
-0.071878806,96
0.037953176,106
-0.048805453,105
0.014560378,102
0.24327731,103
-0.110124476,94
-0.021262484,96
0.037014324,89
0.04369277,99
-0.20146231,110
0.19045854,97
-0.079033874,88
0.13619377,122
-0.12926015,89
-0.004946192,102
0.00693388,89
0.043123152,85
0.12449975,76
-0.037573174,102
0.058224235,97
-0.1384195,114
0.05979246,97
0.081292175,107
-0.016679393,103
-0.050224952,104
0.08144927,105
0.20244443,96
-0.006890459,111
0.057878084,91
0.08076221,84
0.001191997,90
0.027723672,81
0.054702487,96
-0.009257247,125
-0.07006859,105
-0.02292288,92
-0.041271757,115
0.099846005,93
-0.0818483,125
0.019833248,107
-0.030891942,91
0.1402681,109
-0.06803899,99
-0.117357545,92
-0.046612382,107
0.03968678,89
-0.08082762,100
-0.003382312,98
0.024019903,83
-0.12099484,88
0.041639686,103
-0.14300583,91
-0.050550804,110
-0.004989795,112
-0.29143327,111
-0.13169992,122
0.05233138,96
-0.11546007,123
0.056186978,113
0.011358709,110
0.03229839,108
0.025479594,78
-0.05637564,94
-0.035242993,94
0.18987364,109
0.12902434,104
0.055654947,99
-0.09161006,100
0.05509825,100
0.21597232,102
-0.027542451,111
0.07705281,105
-0.052108027,96
0.044454273,106
-0.02070625,106
0.002796586,93
-0.02461924,91
0.004674356,119
-0.010798272,107
-0.04100406,97
0.08284286,113
0.1886336,103
0.08888757,100
-0.055811185,112
0.08320138,100
0.101811476,126
-0.19467397,99
-0.09139249,98
-0.003339399,94
0.07986118,92
-0.08800111,101
0.11284556,85
-0.02812539,98
0.13006885,85
-0.057476435,102
0.020923264,102
-0.021287085,92
0.042872146,110
0.18990214,103
0.0081579,109
-0.004236438,113
0.047459006,90
-0.040932894,107
0.069579065,125
-0.15275137,84
-0.040723555,99
0.2620001,99
0.1313812,86
-0.06386085,94
0.025803847,121
-0.037369877,97
-0.13465571,101
0.0824951,97
-0.062769175,102
-0.09935218,96
-0.041842517,115
0.046324223,115
0.04692703,107
0.026983887,97
0.039428186,87
0.032926336,94
-0.029939795,91
-0.043905415,87
0.001581122,99
0.037822843,115
-0.022119567,90
-0.03737387,90
0.057467807,104
-0.026768085,117
0.021650335,108
-0.027261833,97
0.07742031,98
-0.039171994,109
0.050309326,100
-0.061485168,102
-0.060938247,94
-0.10338042,102
0.004745745,102
-0.09106989,115
-0.15759943,90
-0.14274198,97
-0.10999631,92
-0.06621731,93
0.05336329,95
-0.20040247,104
-0.09422498,101
-0.017709924,107
-0.10928671,105
-0.1954728,92
0.072768465,115
-0.021922559,81
-0.020291219,102
-0.082420096,105
-0.071923904,94
0.09778296,89
0.08463929,107
-0.06581459,107
0.034975894,99
0.107245706,93
0.04212916,98
0.097801775,99
-0.10510071,84
0.033270746,84
-0.24900828,104
0.010114247,116
0.11798675,115
0.03985018,120
0.08147439,92
-0.25587305,83
0.019012472,100
0.054297708,93
0.038682796,102
-0.038557157,100
0.30168027,92
-0.1679322,91
0.102157615,97
0.001080229,101
-0.15606003,91
0.16627859,115
-0.009402087,102
0.1328467,110
-0.013054452,106
-0.052416887,106
-0.01426775,115
0.10091057,107
-0.017792873,89
0.069387145,99
0.14656621,92
-0.16021448,97
0.013189556,85
0.09692671,106
-0.062125094,95
0.14120051,93
-0.014668126,99
-0.1251815,107
-0.07122218,91
0.004204234,101
0.01284753,115
-0.038600855,92
0.00489488,102
-0.082146816,93
-0.011220527,103
-0.003371491,93
0.013250268,98
-0.015531689,116
0.03933889,106
-0.09020337,104
0.009526595,115
-0.272349,102
0.024412123,110
-0.07561748,96
0.017334636,87
0.15181044,96
-0.073317826,84
0.053103335,108
-0.07560584,104
-0.06785705,98
-0.014397028,94
0.099538945,101
0.1416317,101
-0.24778302,88
-0.10573671,108
0.09792351,97
-0.03251882,106
-0.041464895,86
-0.001953467,112
-0.06978301,102
-0.16732106,105
-0.002580956,112
0.019404354,110
0.15729451,114
0.095984116,101
-0.004053509,96
0.026550869,99
0.08134317,101
-0.05393559,115
0.1071153,95
-0.051306967,99
0.06197832,114
-0.15329607,113
-0.30167916,115
0.037978325,92
0.021133171,103
0.051299427,106
-0.09452357,97
0.05822706,87
0.09515188,97
-0.09444724,99
0.061496638,86
0.027138423,101
-0.004073415,112
-0.069932826,106
-0.1195444,102
0.10345793,109
0.09086577,89
-0.02306728,99
0.03508922,102
0.09722443,104
-0.21089202,112
0.028567642,98
0.04700965,101
-0.098014854,101
0.11767099,83
-0.08406536,101
0.04552022,91
-0.17342955,115
0.013418653,95
-0.013117512,102
0.10881618,103
0.12133708,93
-0.024744485,96
-0.013099583,96
-0.058585368,103
-0.2107707,92
0.09837513,105
0.015145811,79
0.040975127,96
-0.0693726,113
0.057300545,94
0.11736153,97
0.0634506,97
0.03794961,77
-0.11540506,110
-0.03225425,102
-0.022953752,105
-0.027899625,95
-0.26660863,107
0.19786231,99
0.023810724,99
0.04592835,86
-0.020703824,106
-0.002760521,81
0.07642283,102
0.12093553,101
0.12993623,109
0.018844577,108
0.09526383,91
-0.1783738,104
0.07905266,104
-0.08217123,110
0.095062576,103
-0.036569312,101
0.1667385,107
0.007217408,83
0.049982477,95
0.14237002,103
-0.08232033,94
0.043662418,82
-0.054085292,101
-0.14829656,105
0.006570529,76
-0.08980485,89
0.09847551,83
0.0887396,88
-0.05074218,71
-0.022850828,112
-0.035765573,104
-0.07250764,95
0.053820673,79
0.15806076,105
0.061769824,102
-0.017702397,107
-0.090132944,99
-0.028123522,94
-1.22E-05,106
-0.12922795,123
0.038417038,101
-0.11487425,102
-0.21291767,98
-0.027135374,89
-0.017854147,105
-0.06933377,124
-0.011773244,94
-0.14027317,105
-0.09734086,107
0.069604315,102
-0.011106659,106
0.011915739,99
0.04150396,96
0.020126233,79
-0.033687863,119
-0.09219048,103
0.16083045,98
-0.19190075,105
-0.16257368,102
